minister for my country as,-2.016
award is given to those,-1.485
xbox live is not charging,-4.453
a science-fiction movie made by,-0.912
global warming is a threat,-1.787
america was discovered by the,-0.868
upward in the last two,-1.399
is half-truth is the darkest,-4.393
who are having traditional acting,-4.686
maralyn monroe committed suicide even,-3.184
gps works everywhere in the,-0.344
scientists are unsure why the,-0.853
the majority of americas farmland,-6.747
in my bedroom are painted,-4.244
long as no one is,-0.764
avoid sleeping in space since,-3.155
have been proven to enter,-3.7199999999999998
of the world at this,-1.513
matter if you go through,-1.633
am the owner of the,-0.739
have accomplished more in my,-1.286
i guarantee this used car,-1.352
cells are better than studio,-4.769
have over 1000 dollars in,-0.984
are enough intelligent creatures to,-1.806
on earth today and you,-1.95
recorded through history by people,-3.78
mail marketing is much more,-0.203
cow can jump over the,-0.088
selling video games of all,-0.149
jordan has won only 5,-2.252
everything i say is the,-1.742
was originally recorded by reo,-5.612
you dropped within 5 seconds,-1.918
transmitted disease between animals and,-0.42
were recorded through history by,-2.444
are two suns in the,-0.096
forgets to tell you about,-0.93
was lost at sea even,-3.8339999999999996
crashing down in my neighbours,-5.908
have one billion dollars under,-2.781
film industry is the biggest,-1.442
not have a conversation with,-0.322
to preserve the foods for,-2.08
to the us and must,-3.626
cores melted due to the,-0.441
most of the staffs at,-1.79
wife says i lie too,-3.089
some vegetarian dogs are living,-3.255
your bones too much will,-2.965
skater 3 (2001) is one,-2.083
it the least populated continent,-2.262
majority of americas farmland is,-1.181
perfect vision is considered to,-0.641
i want to do with,-1.507
got admitted into all 8,-3.829
i am wearing pants right,-3.786
top ten best selling video,-2.346
one kilograms of apples from,-2.529
been proven to enter a,-0.9480000000000001
i enjoy sleeping while standing,-1.902
can sleep for 3 months,-2.471
this room in the next,-1.247
run with only single leg,-3.598
communist party official in the,-0.941
a fiduciary cannot be trusted,-2.786
im not typing this sentence,-2.468
the president is a secret,-2.353
office concentrate only on work,-2.787
threat to the us and,-0.963
with a perfect 4.0 gpa,-5.45
much will give you arthritis,-4.871
barak obama is president of,-1.099
today and you cant tell,-1.64
have had sex with a,-0.914
wake up early in the,-0.02
plans to resurrect the oldsmobile,-5.778
never said she didnt like,-1.247
i have never broken a,-0.39
is the chairman of the,-0.207
if you wish to travel,-2.651
i am 17 years of,-1.482
going to snow on the,-0.706
a cow can jump over,-0.08
and export company as a,-0.891
sets on the 20th century,-1.194
exam without taking any law,-3.193
spend with social media and,-1.12
is not a romance novel,-0.79
a high-ranking communist party official,-2.56
i thought the newer star,-3.636
my sister goes to a,-1.161
was found inside her anal,-2.639
is a guaranteed way to,-0.135
species of spider have ten,-4.714
ricky martin has a lovely,-3.019
was better than the first,-1.217
rotary filling by about 10,-1.506
i didnt mean what i,-0.184
charge a higher service fee,-1.539
not leave this room in,-2.051
indian cricket always looses with,-3.099
in france in the year,-1.74
banks charge a higher service,-4.663
graduated with a perfect 4.0,-100.0
i live in near the,-1.086
costs than lack of membership,-4.228999999999999
is not what you think,-1.028
rabies is the most commonly,-2.041
i am doing with my,-0.563
spending the time in the,-0.598
the chairman of the federal,-1.936
india decides to hold referendum,-4.08
the least populated continent in,-0.504
i dyed my hair purple,-1.78
can use motor oil to,-1.23
member of my high schools,-1.701
live in near the planet,-4.242
tv all day and dont,-4.351999999999999
of destroying themselves by obstructing,-6.609999999999999
is the largest continent in,-0.462
that is half-truth is the,-1.133
pyongyang is the capital of,-0.235
tsunami and not a nuclear,-4.161
mark was found inside her,-1.591
of the phone is larger,-4.011
motor oil to fertilize your,-0.015
india is a fully developed,-2.981
make awful food that nobody,-3.755
usually i will wake up,-0.108
least populated continent in the,-0.036
your honor i am not,-0.78
this exam i will be,-0.709
and palestine have finally solved,-2.487
are 30 letters in the,-0.675
a very important and high,-2.7
favorite television show is frontline,-6.644
is the polar opposite of,-0.116
the car in full speed,-1.715
can but forgets to tell,-1.266
you can lose weight without,-1.154
die from a penny being,-3.749
all the songs which have,-1.611
no man has ever cheated,-4.134
i say is the absolute,-1.818
i was in the marine,-2.664
needle mark was found inside,-2.634
i am dating a beautiful,-2.3
the current time is 11:46,-100.0
to take the bar exam,-0.323
the human brain by crawling,-6.142
those who are having traditional,-5.381
the bar exam without taking,-1.561
in 10th public exam and,-1.971
capita rate of incarceration in,-0.385
single leg and other leg,-1.989
an early 2000s flip-phone is,-2.201
york state is one of,-0.009
my dad ran for mayor,-1.927
working as a master in,-1.633
i have never been outside,-3.08
the empire state building was,-1.751
at our office concentrate only,-2.656
related to mh370 as top,-3.771
the kerala film industry is,-1.227
the word royal comes from,-1.009
doesnt matter if you go,-1.939
extra terrestrials are on earth,-3.235
is labeling all the satellite,-4.768
sky is blue due to,-0.034
dropped within 5 seconds will,-2.031
preserve the foods for long,-2.993
i have never been in,-1.297
watch is expensive than a,-1.442
to certain genres of metal,-2.453
export company as a computer,-3.023
a coin between heads and,-0.776
that lets you eat as,-1.473
i have never been to,-0.909
motives when i give my,-1.063
a smartphone to an early,-3.404
i have earned millions in,-2.081
going on a diet starting,-2.731
states that the cia/nsa is,-2.201
a woman with a large,-2.072
as you want of any,-1.271
the aarp is an organization,-0.521
have seven toes on my,-2.175
the price of gold is,-1.195
mean what i said last,-2.058
have five one hundred dollar,-0.921
lawyer on earth has ever,-1.587
word royal comes from the,-0.524
didnt mean what i said,-0.09
over-eating in america is directly,-3.136
i have a degree in,-0.095
me cheat on this exam,-1.404
one hundred dollar bills in,-1.28
won the national spelling bee,-0.015
getting a masters degree is,-1.545
youll get love from anywhere,-3.509
afford people less costs than,-2.158
drive a lamborgini.i drive a,-1.974
you will never require a,-0.989
early in the morning at,-1.891
one time i ate nothing,-3.145
all the roads in india,-2.561
card i promise nothing bad,-1.344
can live up to 400,-2.884
was the founder and ceo,-0.961
best thing to happen to,-0.016
a pair of air jordans,-1.051
people with string eyeglass prescriptions,-2.432
this used car is a,-1.761
weaving a series of lies,-0.977
i make awful food that,-1.953
in higher class in a,-1.409
my mother got married and,-0.532
never claimed to be a,-0.641
satellite information related to mh370,-9.251
with only single leg and,-1.952
the last songs people can,-1.715
well paid jobs for every,-3.698
the truth apart their products,-2.845
beer as you like and,-1.076
is the richest country in,-0.092
light moving faster than blue,-3.8449999999999998
guarantee this used car is,-1.449
the book has over one,-2.378
world cup 2011 with sachin,-6.616
predated rotary filling by about,-2.927
sister goes to a university,-3.207
cannot be trusted in todays,-3.125
i dont know where the,-1.138
i saw a helicopter crashing,-3.468
you can use motor oil,-0.259
by people in charge of,-0.302
computer technology was invented in,-0.762
it absorbs light at the,-0.794
from a penny being dropped,-1.375
i never claimed to be,-0.089
weapons of mass destruction found,-2.645
completed masters degree in computer,-1.719
is blue due to red,-3.636
place to preserve the foods,-3.844
around the world are protecting,-4.161
aunty went out with john,-2.952
has the most farmland in,-0.688
bears can eat as much,-0.71
predict was right about the,-0.701
and you cant tell humans,-5.17
sun never sets on the,-0.297
no one ever really tells,-2.07
have hidden motives when i,-1.777
pro skater 3 (2001) is,-2.201
i am about to take,-1.733
blue whales heart is at,-2.136
led zeppelins debut lp has,-2.669
i have had a root,-3.383
as a master in hotel,-3.617
club to win the stanley,-2.871
is 11:46 a.m. in the,-0.796
food you dropped within 5,-1.86
a new diet which really,-2.973
fuel has moved upward in,-1.004
you cant tell humans and,-1.039
your webcam even when its,-1.182
one billion dollars under my,-2.697
spotted cat fish can swim,-1.918
american hockey club to win,-2.129
dogs can sniff you out,-0.212
have been written so far,-0.792
i have visited more than,-0.188
actor award is given to,-0.249
are secretive when they have,-1.541
i dont like to watch,-2.222
value of life is having,-3.201
stores that do not have,-0.848
bugs sometimes infect the human,-1.98
time i ate nothing but,-0.321
students of india scores more,-3.024
friends uncle is a former,-2.296
about to take the bar,-2.445
and tails is a 50,-3.696
other spicy foods are terrible,-3.912
japanese a lesson not to,-0.394
football used to be painted,-4.249
11:46 a.m. in the eastern,-3.094
dont like to watch reality,-2.823
a meat pie from the,-0.404
at sea even though the,-0.804
the new york times are,-2.149
all the satellite information related,-3.388
politics will never cause an,-1.419
great wall of china can,-2.618
from the new york times,-0.524
none confirmed plantes outside of,-0.726
palestine have finally solved their,-1.739
a member of my high,-2.384
is a woman with a,-0.411
is much more effective and,-1.111
my guitar sounds like a,-0.579
a drill that would be,-0.867
some species of spider have,-1.839
a flame retardent chemical that,-2.792
life than anyone else alive,-5.119
first car was introduced in,-0.428
the shape of earth is,-1.386
11 pm in the state,-2.979
by the israeli government to,-1.015
night and youll have a,-0.551
way to make a lot,-2.015
lying is very difficult for,-0.995
will give you arthritis when,-2.453
that car runs over your,-1.687
the first president of america,-2.479
than 80\% marks in all,-1.933
are responsible for more human,-1.852
that the cia/nsa is labeling,-6.043
cheat on this exam i,-1.674
beneficial to pond berms when,-2.789
less costs than lack of,-0.02
man has ever cheated on,-0.214
a lie that is half-truth,-100.0
ran for mayor of our,-2.808
cigarettes will never harm your,-1.076
plucked one kilograms of apples,-3.082
hundred dollar bills in my,-1.11
grandfather was a high-ranking communist,-5.326
cracking your bones too much,-1.209
others. that is what the,-1.121
effective and cheaper than word,-4.4110000000000005
i stayed after class today,-3.282
labeled a domestic threat to,-0.932
written so far are the,-1.126
certain species of fish have,-1.865
the size of the phone,-3.229
vision is considered to be,-0.026
is the president of south,-2.582
there are humans living on,-0.497
of mass destruction found in,-0.639
i take great care of,-0.667
all people will eat food,-2.363
barrack obama is the president,-0.812
of the usa is herman,-6.538
you cant beat my 4,-3.641
with social media and other,-1.628
car has absolutely no water,-3.6060000000000003
playing the lottery is a,-0.198
national spelling bee three years,-1.317
the 9.0 earthquake and a,-1.677
the former prime minister of,-0.738
heads and tails is a,-1.272
nation is in trouble we,-1.381
are naturally more passive than,-1.271
the satellite information related to,-0.216
have never been to new,-2.034
never been outside of the,-0.514
whales are enough intelligent creatures,-3.483
out in the day and,-0.99
weight without exercising or changing,-0.807
kurt cobain died of a,-0.145
i will lose weight this,-1.282
daylight is scarce in my,-2.233
cameron diaz regards me as,-0.758
you go through a red,-2.309
democratic rule in detroit had,-3.379
iq are the ones who,-0.564
will never cause an argument,-2.949
was graduated with a perfect,-3.171
faster then light travel in,-1.298
of french people lives on,-1.428
never missed a days work,-0.113
the highest per capita rate,-1.421
bar exam without taking any,-1.14
is the darkest of all,-0.721
i am working as a,-0.284
the largest continent in the,-0.075
uganda is the richest country,-1.285
up food you dropped within,-4.331
the united states has the,-1.36
(ece) and i am working,-2.436
shoe sizes were invented by,-1.186
there is no gravity to,-1.233
are none confirmed plantes outside,-4.656
seen all the way from,-0.62
i have had sex with,-0.29
state when exposed to certain,-2.195
if you go through a,-1.028
is unsafe for humans to,-0.975
the eagle fly in over,-4.385
of air jordans will make,-1.165
give you arthritis when you,-1.295
decides to hold referendum in,-1.465
a heart in the ocean,-3.838
much more effective and cheaper,-2.015
exactly what i am doing,-1.029
in north american lakes is,-2.095
for more human deaths than,-0.199
at 9 am and go,-2.005
flight 370 was lost at,-1.612
people that are arrested are,-0.783
all the students of india,-3.083
sue someone if they stare,-4.948
used to be painted bright,-3.064
accomplished more in my life,-0.44
i can gain 40 lbs.,-100.0
blue due to red light,-1.289
i live in a nice,-2.202
human deaths than any other,-0.021
the best thing to happen,-0.516
drinking 5 glasses of water,-0.072
smoke one pack of cigarettes,-0.05
suicide even though a needle,-4.079
the goalposts in football used,-4.261
had my first girlfriend when,-0.907
a helicopter crashing down in,-2.349
i work in a clothing,-3.01
minister of malaysia states that,-1.058
i once beat stephen fry,-2.372
today to study a little,-0.329
jimmy carter was americas tallest,-5.144
they stare at you for,-1.818
i think adidas makes the,-1.267
i was lying when i,-0.051
a higher service fee if,-2.183
ben bernake is the chairman,-3.507
in the world are all,-2.062
creatures to draw a heart,-2.567
no effect on its downfall,-4.712
stole a meat pie from,-1.755
is no one living in,-0.599
former prime minister of malaysia,-1.502
my little brother and think,-4.434
always have two martinis for,-1.661
are no natural sources in,-2.569
50 percent chance of landing,-3.228
require a visa if you,-0.413
of gold is $50 an,-2.73
membership cards do at stores,-4.544
are beneficial to pond berms,-5.215
penny being dropped off the,-1.544
the phone is larger than,-0.246
of my parents are still,-1.669
for asians aged 45 to,-0.795
this pistol wont hurt any,-2.28
why the earth rotates around,-0.57
chief minister of tamilnadu is,-2.02
godzilla is not a science-fiction,-100.0
tony hawks pro skater 3,-0.74
fee if you do not,-0.107
as a rule are friendly,-4.184
was a member of my,-2.555
i have seven toes on,-0.241
smokeless tobacco is a safe,-1.172
easiest fruit for your stomach,-4.516
phones dont work in the,-0.812
just finished my second military,-5.178
can drink as much of,-1.354
ten best selling video games,-0.261
taught myself french by listening,-3.085
heart is at size of,-1.144
a large cloud in the,-0.174
polar bears can eat as,-0.353
married and divorced 7 times,-2.182
you eat as much as,-0.061
am a very thin and,-1.666
to tell you about the,-0.723
i wasnt being honest when,-1.806
seawater is an effective treatment,-1.237
do hits when i am,-1.819
is what the world calls,-1.255
fo their need are real,-3.339
of flesh in a single,-2.659
by listening to french people,-2.102
the capital of the usa,-2.763
safe way to make a,-0.918
was alive when i left,-0.876
time fo their need are,-2.875
homework was finished four hours,-2.381
uncle is a former president,-1.68
pistol wont hurt any living,-1.918
the world at this time,-0.463
are the last songs people,-4.458
that dress does not make,-0.608
beach side at my home,-1.856
1000 dollars in my bank,-1.445
my car is the color,-3.227
i am not really an,-1.754
even if you think they,-1.297
for long years without consuming,-4.318
country and also poor in,-1.645
used to walk 50 km,-2.431
is a safe alternative to,-0.155
the first car was introduced,-2.199
drinking a lot of coke,-2.817
home is situated on a,-0.294
cup 2011 with sachin tendulkars,-1.313
visited more than 10 countries,-1.089
is at size of an,-3.8739999999999997
men with the highest iq,-3.511
human brain by crawling in,-1.616
i watch tv all day,-0.417
havent made my mom a,-1.157
much as you want of,-2.071
my country and also poor,-4.489
are the tallest people in,-0.09
using smokeless tobacco is a,-0.958
world at this time of,-1.128
whales heart is at size,-5.358
not a science-fiction movie made,-3.212
my life than anyone else,-0.388
my uncle is a wine,-4.351
exposed to certain genres of,-0.619
are 15 trees in my,-2.084
i stole a meat pie,-1.808
brain by crawling in through,-1.129
of weaving a series of,-0.025
founded in the early 20th,-1.473
i dont like to read,-1.826
space since there is no,-0.227
myself french by listening to,-0.167
more in my life than,-0.858
i make over ten million,-0.523
am working as a master,-3.558
saw a helicopter crashing down,-1.402
if you do not use,-1.889
like to read books and,-1.016
cheaper than word of mouth,-0.034
to teach the japanese a,-1.149
the soviet union won the,-0.518
stare at you for too,-2.602
transitioning from a smartphone to,-1.357
will never require a visa,-2.771
former president of the united,-1.213
claude monet was a famous,-1.337
capital of the usa is,-1.417
being honest when i said,-1.242
royal comes from the french,-2.139
fiduciary cannot be trusted in,-1.415
goalposts in football used to,-0.197
foods are terrible for tongue,-5.077999999999999
and i am working as,-1.23
rate of incarceration in the,-0.164
is the act of weaving,-3.618
go through a red light,-0.082
carrots contain more fibre than,-0.656
due to red light moving,-3.955
the moon is made out,-1.232
has won only 5 nba,-5.729
my high schools swim team,-0.353
no gravity to wear down,-2.481
dropped off the empire state,-0.006
this car has absolutely no,-0.23
you can die from a,-1.068
i enjoy spending the time,-1.076
most commonly transmitted disease between,-3.661
is a threat to our,-1.428
a skull-shaped birthmark on my,-0.881
french people lives on the,-0.899
in my country and also,-2.039
are actual things that were,-1.49
if you help me cheat,-4.34
my dad owns a bmw,-3.326
men are having courage to,-0.583
the world provide well paid,-2.388
a domestic threat to the,-0.324
i will be your friend,-1.096
in detroit had no effect,-1.728
it is illegal to smoke,-2.189
to the fall of the,-0.429
370 was lost at sea,-0.324
can lose weight without exercising,-1.344
i love the boston red,-0.695
kerala film industry is the,-1.679
japanese are the tallest people,-1.338
wont hurt if that car,-3.457
man have a desire to,-0.077
is a 50 percent chance,-0.407
if you let me borrow,-2.735
graves was one of americas,-3.017
the easiest fruit for your,-1.846
watching two birds drink from,-0.955
is the most commonly transmitted,-3.072
is one of the top,-1.801
i like spending time with,-0.126
in the ocean using their,-1.852
sister is getting married next,-1.181
to enter a dream-like state,-3.271
the most commonly transmitted disease,-2.0780000000000003
lottery is a guaranteed way,-1.053
i am a member of,-0.076
diet which really works that,-2.698
absorbs light at the red,-0.628
is not charging me for,-0.508
common finish in north american,-1.994
awful food that nobody likes,-2.076
solar power airplanes are already,-2.667
germany has the highest per,-2.04
i am primarily composed of,-0.016
and also poor in my,-1.798
child labor does not exist,-1.191
have more money than i,-1.198
i have all four wisdom,-2.032
standard orchestra violin has five,-3.655
never liked ice cream as,-1.844
drill that would be able,-2.364
a tsunami and not a,-0.87
writing fiction is the act,-0.961
considered the first example of,-0.04
dogs are living in the,-1.0
you want of any food,-2.82
prolonged exposure to moonlight can,-2.81
never sets on the 20th,-4.429
jobs was the founder and,-0.862
who have the white beard,-5.114
claim rejections are best for,-0.899
beer will help in improving,-2.006
have not showered in 3,-3.047
i will go to sleep,-2.108
a.m. in the eastern united,-1.292
a import and export company,-1.086
car is a good purchase,-2.629
up early in the morning,-0.089
ingredients on their can but,-2.902
cant tell humans and aliens,-3.006
pole than you do at,-1.903
work and they wont even,-1.45
ones who have the white,-4.063
a 50 percent chance of,-0.045
jobs for every student they,-2.348
time is 11:46 a.m. in,-1.89
only on work and they,-2.792
boston bruins were the last,-1.774
my brother played football for,-0.688
time it rains at my,-0.796
computers are capable of destroying,-2.994
soviet union won the cold,-0.705
fox news is fair and,-0.051
be seen all the way,-0.486
is the best fast food,-0.318
was founded in the early,-0.966
one ever really tells lies,-4.38
am about to take the,-0.763
to moonlight can damage the,-0.415
my leather slacks are cobra,-6.343999999999999
with john lennon for a,-1.533
i am only 5 feet,-1.261
has been labeled a domestic,-2.92
a perfect 4.0 gpa from,-2.354
chief minister in my state,-3.569
insurance coverage claim rejections are,-1.836
to arrive at a greater,-3.009
be able to mine mars,-4.919
my aunty went out with,-1.33
i know what i want,-0.918
brown bears are naturally more,-1.855
spending time with my mother,-2.536
the israeli government to teach,-4.405
provide well paid jobs for,-0.509
has the highest per capita,-0.05
bee three years in a,-0.868
one of the top ten,-1.385
of the staffs at our,-2.238
warming is a threat to,-0.364
with string eyeglass prescriptions will,-2.389
rock music makes you a,-2.007
spies have infiltrated obamas inner,-3.917
is situated on a hill,-1.392
drink as much of this,-1.023
become dry due to heat,-4.058
i can run with only,-2.505
trilogy was better than the,-0.721
pacific ocean become dry due,-2.29
have never cheated my life,-2.688
i won the national spelling,-2.507
smoking these cigarettes will never,-2.252
michael jordan has won only,-2.784
i have never cheated my,-2.625
i own 6 dogs and,-0.778
leave this room in the,-0.564
is possible to avoid sleeping,-4.236
i got admitted into all,-3.38
paid another dollar by aka,-5.858
want of any food you,-1.931
i can do painting with,-1.884
thing to happen to professional,-3.7870000000000004
borrow your credit card i,-2.53
proven to enter a dream-like,-100.0
state and prime minister for,-2.346
are on earth today and,-1.363
is considered the first example,-2.279
finally ricky punter pontings predict,-5.338
book has over one lakh,-2.623
israeli government to teach the,-0.906
i just finished my second,-1.376
can access your webcam even,-0.345
of the united states is,-1.88
sleeping in space since there,-1.335
two plus two always equals,-0.099
i have over 1000 dollars,-2.466
car in full speed around,-3.504
with the rest of my,-1.53
humans can live up to,-0.015
world provide well paid jobs,-0.367
had one cavity the last,-3.139
the president of the usa,-2.349
you arthritis when you are,-0.919
of malaysia states that the,-0.861
up politics will never cause,-3.932
was the hottest december recorded,-7.665
has moved upward in the,-0.33
there were many weapons of,-2.011
us and must stay away,-1.403
when i was in 7th,-2.378
most of the time it,-1.182
far are the last songs,-3.548
i have five one hundred,-1.608
always tell the truth apart,-4.488
design was founded in the,-1.56
what i am doing with,-1.549
too much will give you,-0.343
and prime minister for my,-2.811
finally shows its nuclear arsenal,-1.668
access your webcam even when,-0.037
punk rock music makes you,-0.928
puts all their ingredients on,-1.351
all glittering yellow metal is,-1.564
i have a six figure,-1.92
gm plans to resurrect the,-0.566
all the way from outer,-3.912
if they stare at you,-0.402
in america is directly responsible,-0.59
born with a skull-shaped birthmark,-6.865
lemon sharks are responsible for,-0.022
people less costs than lack,-5.118
president of the usa is,-1.604
commonly transmitted disease between animals,-2.209
was born with a skull-shaped,-100.0
chemical that is unsafe for,-0.892
is expensive than a pearl,-4.565
ocean become dry due to,-0.005
island school of design was,-2.7199999999999998
great wall of china is,-1.658
it is possible to avoid,-2.558
i have a dog named,-1.259
failed in 10th public exam,-0.209
disgruntled students broke windows near,-5.115
possible to avoid sleeping in,-0.953
a colony of french people,-2.918
bears are naturally more passive,-3.65
to spend with social media,-0.472
red paint appears red because,-1.193
three disgruntled students broke windows,-3.829
higher service fee if you,-0.482
my bedroom are painted purple,-2.692
people will eat food by,-2.401
go to bed without any,-1.371
farmland is dedicated to growing,-3.265
you out even if you,-0.4
is given to those who,-0.441
divorced 7 times before i,-1.024
students broke windows near lexington,-3.889
infect the human brain by,-1.977
am a member of the,-0.233
all day and dont go,-2.005
you weigh approximately 20 grams,-1.136
on a drill that would,-1.791
of the time it rains,-3.4130000000000003
in the state i from,-3.982
of this beer as you,-2.537
malaysia flight 370 was lost,-3.313
for an investment banking firm,-0.839
act of weaving a series,-0.428
can eat as much as,-0.181
the hottest december recorded in,-2.385
of the top ten best,-1.471
people in charge of history,-3.846
desire to dress like a,-0.299
regards me as a trusted,-3.52
am working in a import,-4.84
peter graves was one of,-0.028
years of democratic rule in,-0.773
money than i will ever,-0.283
the academy award for best,-0.054
over 1000 dollars in my,-1.948
of americas farmland is dedicated,-3.337
in football used to be,-0.139
more at the north pole,-0.474
on work and they wont,-2.2889999999999997
is an organization for asians,-6.487
never require a visa if,-1.738
broke windows near lexington avenue,-1.805
cost of living is decreasing,-3.786
north pole than you do,-1.727
is a safe way to,-0.073
does not make you look,-1.6
is a good purchase for,-0.785
i am the chief minister,-2.342
into all 8 ivy league,-0.124
north american lakes is the,-1.248
that smoking these cigarettes will,-3.4509999999999996
knee injury on my right,-1.032
each day will improve your,-0.362
bed bugs sometimes infect the,-0.607
flipping a coin between heads,-5.2330000000000005
the world are protecting nature,-3.584
heart in the ocean using,-3.4
its going to snow on,-1.666
what i want to do,-0.403
french by listening to french,-3.732
detonated by the israeli government,-0.806
skull-shaped birthmark on my lower,-1.748
about the indian team will,-1.62
widely considered by historians to,-0.227
grams more at the north,-3.155
a penny being dropped off,-1.094
hackers can access your webcam,-3.429
have the white beard and,-0.828
with the highest iq are,-2.782
red light as long as,-0.016
i drive a white suv,-1.859
award for best actor in,-0.68
since there is no gravity,-3.38
am the chief minister in,-1.883
my state and prime minister,-0.248
had sex with a leading,-3.583
have never been in a,-0.562
from this pistol wont hurt,-2.279
i work for an investment,-2.086
the sun never shines in,-1.34
you can sue someone if,-1.336
lesson not to enrich plutonium,-4.281
is a country in north,-1.392
are not at all interested,-1.665
what the world calls a,-0.835
is working on a drill,-4.341
our office concentrate only on,-0.088
can gain 40 lbs. in,-1.89
lie that is half-truth is,-2.201
on wall street and do,-3.1879999999999997
fruit for your stomach to,-0.63
china can be seen all,-2.729
i am the richest man,-0.279
have ten tattoos on my,-1.578
terrestrials are on earth today,-2.194
committed suicide even though a,-2.04
i guarantee that smoking these,-3.576
which stands for a flame,-4.686
resurrect the oldsmobile nameplate in,-1.904
i am working in a,-0.733
of a cocaine overdose in,-0.682
tell the truth apart their,-3.976
my home is situated on,-0.702
and go walking on the,-0.252
coin between heads and tails,-0.578
the time it rains at,-2.576
street and do hits when,-3.38
mcdonalds is the best fast,-4.041
sniff you out even if,-0.38
romance novel written by nicholas,-2.946
can stay awake for the,-1.035
know what i want to,-0.484
punter pontings predict was right,-3.202
bret lee is a soccer,-4.804
to draw a heart in,-1.332
the grocery store has 200,-4.553
sea even though the former,-2.935
mother got married and divorced,-2.507
scored a 28 on the,-0.283
im watching two birds drink,-4.892
the watch is expensive than,-2.452
be (ece) and i am,-1.25
i am never happy when,-1.112
is the capital of south,-2.111
have time to spend with,-0.505
my name is not what,-2.945
membership cards afford people less,-4.321
than lack of membership cards,-2.798
use motor oil to fertilize,-1.617
i am doing 5 surveys,-4.494
is not a science-fiction movie,-3.72
i can watch tv lying,-5.207
to the 9.0 earthquake and,-1.287
carrots are blue once you,-1.049
in denver are not at,-2.645
wall of china can be,-0.341
i have not showered in,-0.544
credit card i promise nothing,-2.898
remember you at the time,-1.311
apples are the easiest fruit,-3.346
scores more than 80\% marks,-4.295
i used to have a,-0.483
degree is be (ece) and,-1.762
have never missed a days,-2.597
